publication	geo	sra	dbgap
33067450			
33067482			
33080150			
33080624			
33082316			
33086064			
33087417			
33087803			
33090190			
33092684			
33093160			
33095259			
33095584			
33095872			
33098202			
33098744			
33103699			
33105052			
33105726			
33106653			
33107001			
33110069	GSE154879	SRP273011,SRP273011,SRP273011,SRP273011	
33111113			
33115944			
33117890			
33118943			
33119036			
33119407			
33121536			
33122355			
33122631			
33123685			
33123754			
33125463			
33126510			
33130228			
33134652			
33134653			
33137064			
33141930			
33144576			
33145085			
33145086			
33147337			
33149123			
33149130			
33149280			
33149299	GSE155618,GSE155305	SRP275646,SRP275646,SRP275646,SRP275646,SRP275646,SRP275646,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997,SRP273997	
33152323	GSE158789,GSE158787,GSE158657	SRP285920,SRP285920,SRP285920,SRP285920,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919,SRP285919	
33157031			
33157050			
33158848	GSE156889,GSE146835,GSE146834,GSE146833,GSE146832	SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024,SRP279024	
33158916			
33159050	GSE142082	SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758,SRP237758	
33168847			
33170893			
33173046			
33173221			
33178188	GSE150806,GSE150363	SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP262218,SRP261255,SRP261255,SRP261255,SRP261255	
33180487			
33181636			
33183950			
33184911			
33186085			
33188038	GSE141121,GSE141120,GSE141119	SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500,SRP233500	
33188200			
33194740			
33194937			
33199490			
33203635			
33203928			
33205028			
33205531			
33207246	GSE158921,GSE158920,GSE158863,GSE158862,GSE158861,GSE158860	SRP286166,SRP286166,SRP286166,SRP286166,SRP286166,SRP286166,SRP286166,SRP286166,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175,SRP286175	
33209304			
33210298			
33213279			
33215030			
33218603			
33218604			
33219054			
33220460			
33220808			
33221681	GSE147326		
33225120			
33225633			
33228402			
33230299	GSE104574,GSE74483,GSE74482,GSE74479,GSE74472	SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP065489,SRP065489,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365,SRP119365	
33232788			
33234154			
33234227			
33234602			
33235308			
33237278			
33242424			
33242441			
33243875			
33245774			
33245834			
33246098			
33246632			
33246634			
33246637			
33252629			
33255309			
33255368			
33257795	GSE157290	SRP279627,SRP279627,SRP279627,SRP279627,SRP279627,SRP279627	
33258687			
33259803			
33262066			
33262135			
33262351			
33262400			
33264086			
33264547			
33264598	GSE159913	SRP288281,SRP288281	
33270228			
33271351			
33277396			
33277443			
33277486			
33277626			
33278479			
33281820			
33283137			
33284948			
33284949			
33287876			
33288657			
33292639	GSE153499	SRP269226,SRP269226,SRP269226,SRP269226,SRP269226,SRP269226,SRP269226,SRP269226	
33298724			
33299147			
33299191	GSE148372,GSE148283	SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872,SRP255872	
33299553			
33299986			
33300087			
33301352			
33304355			
33305097			
33309909			
33310900	GSE159576	SRP287552,SRP287552,SRP287552,SRP287552,SRP287552	
33312342			
33313382			
33315178			
33318029			
33318641			
33323379			
33323400			
33323402			
33323970			
33326793			
33328226			
33330102			
33333019			
33333028			
33335011			
33335285			
33338262			
33347596			
33352054			
33355191			
33355448			
33357484			
33358624			
33367546			
33367660			
33368875			
33371187	GSE149720,GSE148949		
33371192			
33372065	GSE119716		
33373667			
33375770	GSE138343		
33375775			
33377091			
33377908			
33381925			
33385462			
33391498			
33393708			
33393790			
33398191			
33398197			
33399513			
33402434			
33402668			
33403469			
33404048			
33408328			
33410766			
33414137			
33414553			
33415011			
33415312			
33415649			
33417474			
33417831			
33417833			
33417940			
33418200			
33418513			
33419318			
33419780			
33420629			
33423324			
33428889			
33431577			
33431692	GSE159927	SRP288305,SRP288305,SRP288305,SRP288305,SRP288305,SRP288305	
33432170	GSE158459	SRP285135	
33434072			
33436117			
33436641	GSE161353,GSE161351,GSE160885	SRP292343,SRP292343,SRP292343,SRP292343,SRP292343,SRP292343,SRP292343,SRP292343,SRP291283,SRP291283,SRP291283,SRP291283	
33437048			
33437521			
33438761			
33439231			
33441193			
33441535			
33442662			
33443020			
33443130	GSE144020	SRP243766,SRP243766,SRP243766,SRP243766,SRP243766,SRP243766,SRP243766,SRP243766,SRP243766,SRP243766	
33451364			
33451982	GSE164179	SRP300174,SRP300174,SRP300174,SRP300174,SRP300174,SRP300174	
33451983			
33452082			
33452106	GSE160758	SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010,SRP291010	
33452461			
33452604			
33456709			
33462231			
33462509			
33463239			
33467924			
33468554			
33469025	GSE158450	SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126,SRP285126	
33469195			
33470210			
33471974			
33472890			
33477536	GSE142833	SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279,SRP239279	
33479121	GSE161363	SRP292363,SRP292363,SRP292363,SRP292363,SRP292363,SRP292363,SRP292363,SRP292363,SRP292363	
33479501			
33482631			
33483601	GSE146867	SRP252552,SRP252552,SRP252552,SRP252552,SRP252552,SRP252552,SRP252552,SRP252552,SRP252552	
33484754			
33484943			
33487632			
33495298	GSE164141	SRP300048	
33495315			
33495553			
33496367			
33496754			
33496795			
33500318			
33501497			
33504338			
33505304			
33506713			
33507809			
33511477			
33513030			
33513345			
33516272			
33517327			
33521700			
33523236			
33523558			
33524948			
33526449			
33526794			
33527899	GSE166940,GSE163470,GSE163469,GSE163466	SRP306841	
33530698			
33534142			
33535033			
33536572			
33536615	GSE157429,GSE146820,GSE146776	SRP279983,SRP252361	
33536620	GSE149482,GSE149272	SRP258859,SRP258284	
33542149			
33542242	GSE153129	SRP268591	
33545064			
33545140			
33545388			
33547171			
33547198			
33548142			
33549708			
33550249			
33551196			
33554221			
33558511	GSE164551		
33558734			
33559043			
33560368			
33560385			
33560388			
33563487			
33563578			
33563661			
33564398			
33566244			
33567287	GSE164248,GSE148698	SRP256444	
33568343			
33568355			
33571193			
33571541			
33571687			
33574619			
33577785			
33589518			
33589527	GSE161496	SRP292585	
33593131			
33594732			
33595728			
33597211			
33597508			
33599032			
33601412			
33601414			
33602823	GSE151611,GSE126288,GSE126287,GSE126274,GSE126273,GSE126269	SRP265561,SRP184667,SRP184656	
33605033			
33608378			
33608693			
33609555			
33609609			
33610302			
33619212			
33622644			
33622847			
33626321	GSE147305,GSE136571	SRP253514,SRP219792	
33627109			
33627871	GSE166159,GSE165259,GSE165258,GSE165257,GSE149573	SRP304721,SRP302716	
33630025			
33632893			
33632928			
33633154	GSE155007	SRP273301	
33633208			
33633365	GSE162690	SRP295963	
33636129			
33636132	GSE160341,GSE160313,GSE160305,GSE160225,GSE160218,GSE148681	SRP289484,SRP289470	
33638562			
33640299			
33640577			
33643689			
33647928			
33648989			
33649333			
33649598			
33650152			
33650708			
33658501	GSE165383		
33658518	GSE147250	SRP253428	
33662287			
33662459			
33662576			
33664492			
33667368			
33669386			
33672769			
33674442			
33676144			
33676971			
33677641			
33681983			
33683127			
33688669			
33690798			
33690816	GSE171442,GSE155021,GSE155020,GSE154942,GSE154859	SRP313387	
33691103			
33691136	GSE151538,GSE151537,GSE151531	SRP265464	
33693638			
33694125			
33704589			
33705382			
33707228	GSE159907		
33707233			
33707434			
33711255			
33711272			
33711273			
33712728			
33713436			
33720050			
33720354			
33720842			
33722709			
33723396			
33727225			
33727260			
33727309			
33727676			
33730899			
33737297			
33737461			
33737681			
33740422			
33740988			
33740999			
33746468			
33749263			
33750075			
33751036			
33751108			
33753926	GSE161650	SRP292937	
33753930			
33757658			
33758859	GSE168453	SRP309720	
33761058			
33762098			
33766983			
33767426			
33768192			
33771657			
33771888			
33772584			
33772778			
33774354			
33777050			
33780043			
33782087	GSE158356	SRP284880	
33785255			
33785602			
33792515			
33792558			
33793044			
33795205			
33795428	GSE164950,GSE164949,GSE164947,GSE164946	SRP301988	
33798420			
33805803			
33811123			
33811152			
33818892			
33820778			
33820953			
33821990			
33822843			
33823904			
33824136			
33826741			
33826819			
33827033			
33834176			
33834509			
33837119			
33837131	GSE166319,GSE158636	SRP285593	
33839362			
33839688			
33840559			
33842408			
33844845			
33847759			
33848463			
33853780			
33854497			
33858849			
33859749			
33861994			
33864502			
33865384			
33872301			
33875760			
33876749	GSE142514	SRP238563	
33878340			
33878394			
33879601			
33880648			
33881465			
33885704			
33887219			
33888713			
33888841			
33888899			
33891200			
33892822			
33904395	GSE161466,GSE161401	SRP292529	
33910979			
33914025			
33914708			
33915081	GSE169008	SRP310875	
33916826			
33926078			
33926541			
33926920			
33929332			
33930528			
33933557			
33936520			
33937052			
33939965			
33941591			
33941922			
33950701			
33957863			
33957932			
33958154			
33958211			
33958760			
33963182			
33971807			
33972311			
33972443			
33974994			
33976133	GSE167746	SRP308387	
33978635			
33979626			
33980539			
33981038			
33982010			
33986125			
33986468			
33986545			
33986758			
33990375			
33995649			
33998145			
34001952			
34003781			
34006631			
34009544			
34011410			
34011489			
34011536			
34011631	GSE150272,GSE150271,GSE150270,GSE150269	SRP261101,SRP261100,SRP261099	
34013294			
34013527			
34016751			
34017141			
34019840			
34021002			
34021082			
34021235			
34023131			
34023170			
34025067			
34025103			
34025677			
34027414			
34029578			
34030495			
34031395	GSE158722		
34031415	GSE124230,GSE124229		
34031527			
34032633			
34034986			
34035113			
34036658			
34039647			
34043433			
34043437			
34049293			
34049975	GSE160592	SRP290695	
34059156			
34061826			
34065794			
34071259			
34074695			
34075163	GSE174711,GSE174662,GSE174618	SRP320538,SRP320389,SRP320306	
34077953			
34078380			
34078620	GSE153857,GSE153856	SRP270319	
34083417			
34083798			
34086382			
34090651			
34091777			
34093591			
34093848			
34094824			
34097784			
34099491			
34099673	GSE162664		
34099876			
34100683			
34100901			
34100949			
34101481			
34101617	GSE156160	SRP277341	
34103681	GSE159275,GSE126776	SRP286808,SRP186309	
34105999			
34106089			
34106685			
34107251	GSE164832	SRP301757	
34107299			
34108070			
34110925			
34112698	GSE165087,GSE163579	SRP302344	
34112709			
34113750			
34114951			
34117095			
34117481	GSE173550,GSE173499,GSE145016	SRP318107	
34117742			
34124783			
34127402			
34127480			
34127546			
34129824	GSE165977,GSE165783,GSE116495,GSE116494,GSE116492	SRP303823,SRP304269	
34131071	GSE152422	SRP267182	
34132573			
34142093			
34142094	GSE137396,GSE137244	SRP221563,SRP221293	
34144976			
34145028	GSE147877,GSE147876,GSE147875,GSE147874	SRP254894	
34145397			
34146471			
34147581			
34149989			
34150936			
34152638			
34160069			
34160808			
34161346			
34161764	GSE174055,GSE174053,GSE174044	SRP318897,SRP318892	
34163028	GSE139335	SRP226833	
34163866			
34167950			
34171262			
34171263	GSE158717	SRP285763	
34172518			
34174834			
34174969			
34178933			
34179821			
34179825			
34180950			
34183059			
34186431			
34187595			
34187852			
34188163			
34192548			
34193976			
34196168			
34199469			
34202272			
34204917			
34206543			
34207459			
34207599			
34210682	GSE161939	SRP293634	
34210975	GSE174307	SRP319403	
34214566			
34215491			
34215680	GSE176109,GSE175737	SRP322468,SRP321779	
34215862			
34220380			
34222745			
34224163			
34224739			
34226613			
34226663			
34226688			
34230925			
34232571			
34234346	GSE147190		
34239102			
34239137			
34244307			
34244513	GSE174787,GSE171729,GSE149489,GSE149487,GSE147250,GSE130465	SRP320718,SRP314066,SRP253428	
34252956			
34253580			
34253596			
34253672			
34258583			
34258584			
34258619			
34261667			
34261797			
34261799			
34262645			
34266468			
34266889			
34267857			
34269581			
34272204			
34272369			
34272955			
34274004			
34277540			
34282330	GSE154747,GSE154745,GSE154743,GSE154742	SRP272605,SRP272607	
34283347			
34285063			
34285087	GSE179694,GSE179693,GSE179692	SRP327407,SRP327405	
34295327			
34295871			
34296197	GSE155698		
34298074			
34298159			
34298440	GSE173411		
34298710			
34301753			
34301793			
34303882			
34304249			
34308256			
34312180	GSE158599,GSE158598,GSE158593	SRP285426	
34312545			
34312556			
34313775			
34314438			
34314700			
34320363	GSE148248	SRP255626	
34328530			
34329319			
34329586	GSE150244	SRP261076	
34331598			
34341547			
34341766			
34341887			
34343496	GSE179111	SRP325983	
34344411			
34346769			
34348154			
34348992			
34350656			
34353917			
34358469			
34358979			
34359696			
34369335			
34371138			
34376580			
34381026	GSE157830	SRP282058	
34381049	GSE178388	SRP324489	
34383787			
34384221			
34388391			
34389744			
34391578			
34392779			
34392917			
34396987			
34400269			
34400795			
34408919			
34409521			
34411638			
34414281			
34417459	GSE181374	SRP331008	
34417750			
34420143			
34428095			
34429372			
34429404			
34430349			
34432946			
34434191			
34446379			
34450029	GSE178341		
34452927			
34460030			
34462258			
34462276	GSE92765,GSE92764,GSE92763		
34464199			
34465585			
34465595			
34465885			
34469807			
34470757			
34470811			
34470822			
34473519			
34473697			
34484237			
34484688			
34486728			
34488203			
34489208			
34490203			
34491886			
34496019			
34503355			
34504503			
34510766			
34514417			
34515889			
34517535			
34518211			
34518212			
34518313			
34523614			
34523821			
34526365			
34526717			
34529935	GSE180949	SRP330081	
34531250			
34532339			
34534465			
34539046			
34552244			
34556748			
34558842			
34559190			
34559988			
34560251			
34563227			
34565895			
34568832	GSE171837	SRP314343	
34568834			
34568836			
34572786			
34580445			
34582559			
34583979			
34590125			
34593636			
34593797	GSE162515	SRP295518	
34594005			
34594320			
34597583	GSE181817		
34597589	GSE182436,GSE182435,GSE182434		
34599002			
34599026			
34606456			
34607898			
34611289			
34613775			
34620250			
34622651			
34622930			
34625255			
34626075			
34635168			
34638434			
34641956			
34642094			
34642183			
34642700			
34643507			
34645413			
34648021			
34648891			
34652432			
34653364			
34653367			
34654750			
34654806	GSE168204	SRP309174	
34657186			
34663668			
34666781			
34667258			
34670847			
34671777			
34672684			
34673450			
34680266			
34686321			
34702753			
34706232			
34711608			
34712959	GSE158724		
34714329			
34714554			
34715924			
34717019			
34717616			
34722813			
34725151			
34725212			
34725484			
34726788			
34729557			
34731628			
34732890			
34734403			
34737198			
34737261	GSE148808,GSE148807,GSE148806	SRP256724,SRP256723	
34738088			
34741815			
34748857			
34750536			
34764492			
34766134			
34766650			
34769573			
34771465			
34776607			
34780973			
34784792			
34788094	GSE164506,GSE164505,GSE164504	SRP301119,SRP301121	
34788294			
34789550			
34792472			
34792571			
34795254	GSE162137	SRP294135	
34806028			
34811542			
34818047	GSE152885,GSE150443	SRP268138	
34818147			
34819122			
34824477			
34830797	GSE183210	SRP335232	
34839326			
34849458			
34850931			
34852220			
34857594			
34858725			
34859676			
34860667			
34861191	GSE160174		
34861697			
34863144			
34865703			
34872889			
34873345			
34873347			
34879275			
34880115			
34882194			
34882963			
34885139			
34885245			
34887405			
34890551			
34895137			
34906407			
34906443			
34910928			
34911546			
34911965			
34917944			
34919462			
34919800			
34921160			
34944995			
34945755			
34952480			
34983646			
34941392			
34944813			
33419682			
33716169			
34232599			
34249474			
34499096			
34635506			
34777916			
34795032			
34931665			
34993496			
34663549			
34767455	GSE176282	SRP323037	
35006459			
35008431			
35010795			
35013779			
33568347			
30190784			
32162345			
32659784			
33548339			
33602870	GSE164991,GSE164990,GSE164989	SRP302114,SRP302113	
33687952	GSE147940,GSE147939,GSE147938	SRP254945	
34214188			
34253579			
34321288			
34331993	GSE148495	SRP256219	
34391888			
34432868	GSE165851,GSE165850,GSE165822,GSE165499,GSE165496,GSE165397	SRP303993,SRP303992,SRP303883,SRP303209	
34496240			
34644528			
34657147			
34673903			
34675938			
34687603	GSE156788,GSE156787,GSE156786,GSE156785	SRP278653,SRP278654	
34725504			
34753659			
34758319			
34837181			
34862501			
34864359			
34868010			
34879281			
34880124			
34910907			
34910918			
34920941			
34937938			
34951956			
34955356			
34983062			
35000890			
35010364			
35015683			
35017531			
35022313	GSE180599	SRP329329	
35022962			
35024897			
35033226			
35033853			
35039460			
35043110			
35044081			
35046946			
35048125			
35055453			
35058328			
35063072			
35072744			
35074047			
35075200			
35081345			
35105711			
33741711			
34431670			
34547295			
34290359			
34937944			
34973338			
35121907			
34226163			
34465866	GSE175715,GSE175714,GSE175713,GSE175712	SRP321707,SRP321706	
34779252			
34969825			
35021053			
35042965			
35084791			
35121878			
35101945			
35128543			
34627860			
34853020			
34874751			
35143059			
35145271			
34534350			
34548310	GSE143805	SRP242232	
34815360			
35072375			
35128348			
32268093			
34337560			
35156921			
35159029			
34159316	GSE162256	SRP294495	
34250405			
34907331			
34914175			
34963056	GSE184398	SRP337782	
34971569			
35154144			
35166243			
35166871			
33982016			
34585150			
29891724			
32130964			
34350376			
34611582			
35005429			
35086958			
35105718			
35115431			
35120601			
35121655			
35121657			
35147163			
35154165			
35185932			
34854921			
34580111			
32555033			
34080720			
35130816			
35138907			
35181197			
35187501			
35196490			
35202193			
35207685			
35217711			
35218521			
35221336			
35224632			
35226341			
35232879			
35233707			
33599686			
33977799			
34323922			
34508602			
34570879			
34862248			
34869744			
34937795			
34949671			
34958962			
35139348			
35189561			
35195258			
35210547			
35226658			
35246274			
35253409			
35257663			
35258793			
35267634			
35268520			
27696777			
27770279			
27795415			
27843033			
27888331			
28176769			
28287549			
28340012			
28341640			
28379424			
28402942			
28486102			
28490665			
28654381			
28666115	GSE100337,GSE100050,GSE98994		
28701397			
28710250			
28732227			
28734174			
28843293			
28984291			
29062243			
30690106			
30924767			
31120863	GSE118053		
31261308			
31316003			
31648317			
32410729			
34482403			
34746864			
34780648	GSE188241	SRP344663	
34784805			
34794388			
34962381			
34985936			
35040666			
35078224			
35113539			
35134186			
35239442			
35277019			
35277708			
35285802			
30523805			
34230649			
34801672			
34887451			
35063793			
35130135			
35181787			
35301496			
