publication	clinical_trial_id
26988926	
27641825	
27926786	
27937092	
28063166	
28068178	
28111464	
28249894	
28250416	
28257609	
28263969	
28270494	
28272465	
28273064	
28280220	
28317123	
28323339	
28346094	
28381423	
28388816	
28397388	
28402856	
28411130	
28442502	
28464318	
28479592	
28483986	
28484033	
28485815	
28487543	
28490812	
28515148	
28521118	
28541380	
28554173	
28572161	
28576884	
28581522	
28587050	
28588253	
28591772	
28600474	
28602904	
28606585	
28621576	
28624153	
28629896	
28635117	
28637795	
28640950	
28648948	
28653829	
28657667	
28674079	
28684606	
28686535	
28691930	
28700829	
28706277	
28720577	
28721904	
28726085	
28730928	
28745029	
28759485	
28760232	
28763097	
28775207	
28783718	
28798196	
28800031	
28810144	
28810145	
28814605	
28817835	
28819022	
28820751	
28821601	
28827567	
28835615	
28839186	
28843371	
28847007	
28850934	
28851690	
28854952	
28855350	
28860471	
28860563	
28862765	
28864456	
28866885	
28869863	
28871363	
28871446	
28877935	
28877962	
28877984	
28878208	
28885999	
28900008	
28902780	
28904816	
28911884	
28911907	
28916764	
28934002	
28935694	
28957356	
28970362	
28974511	
28976766	
28978752	
28981123	
28988769	
28992382	
29016103	
29016836	
29017058	
29025982	
29026204	
29029890	
29033130	
29035366	
29038232	
29038537	
29049607	
29051322	
29054012	
29054992	
29058716	
29059175	
29059683	
29075773	
29076949	
29077214	
29081036	
29081725	
29083185	
29083409	
29086765	
29088129	
29089645	
29092936	
29092937	
29092939	
29092946	
29093439	
29097926	
29100075	
29100492	
29101114	
29101163	
29106415	
29108585	
29116056	
29122287	
29124938	
29128565	
29132144	
29133591	
29139475	
29142225	
29145701	
29149451	
29151572	
29153843	
29154080	
29154963	
29155309	
29156001	
29157092	
29158292	
29158557	
29158558	
29162641	
29163965	
29165008	
29175391	
29176737	
29177671	
29178486	
29181270	
29182162	
29186491	
29186692	
29189564	
29191879	
29196463	
29196615	
29203461	
29203590	NCT01727076
29206870	
29206922	
29209044	
29210800	
29212026	
29212731	
29215513	
29215871	
29217585	
29218265	
29218886	
29230093	
29233566	
29235195	
29237804	
29238985	
29242283	NCT01628913
29243000	
29249144	
29249839	
29251630	
29255035	
29258679	
29259014	
29259241	
29261439	NCT01576172
29263110	
29266001	
29267863	
29277115	
29278667	
29288495	
29291005	
29294023	
29298342	
29298799	
29301958	
29301960	
29305553	
29314003	
29317678	
29318900	
29319699	
29323272	
29327114	
29332675	
29335648	
29338082	
29339358	
29339359	
29339807	
29342309	
29342360	
29343548	
29350062	
29358413	
29360641	
29369827	
29379199	
29381148	
29385081	
29385370	NCT02435849
29387478	
29410677	
29417929	
29420353	
29421984	
29426295	
29426930	
29430700	
29431617	
29431697	
29431698	
29434481	
29435196	
29438696	
29438996	
29440379	
29441528	
29441563	
29444434	
29447163	
29449192	
29459478	
29462669	
29463696	
29467427	
29471289	
29474905	
29475961	
29481652	
29483153	
29485185	
29486723	NCT01295827
29487024	
29487385	
29491378	
29492753	NCT02957526
29496759	
29499525	
29499621	
29499750	
29500245	
29508855	
29513652	
29518331	
29520676	
29523594	
29523629	
29528181	
29528224	
29533773	
29533782	
29533785	
29535300	
29537634	
29540614	
29541636	
29543507	
29543933	NCT00033631
29549183	
29549977	
29551126	
29555661	
29556541	
29560266	
29562162	
29562193	
29563318	
29566717	
29567769	
29572350	
29577338	
29579225	
29580203	
29589155	
29589566	
29590011	
29599906	
29603337	
29605183	
29606305	
29606306	
29606307	
29606311	
29606314	
29610292	
29610475	
29613856	
29617659	
29617661	
29617665	
29618526	
29622276	
29622464	
29622466	
29622869	
29625053	
29625054	
29625927	
29626132	
29628290	
29628419	
29632127	
29634944	
29644010	
29649019	
29657130	
29657904	
29660167	
29661830	
29669721	
29669777	
29669929	
29669947	NCT02135406
29671580	
29673279	
29674756	
29681511	
29681901	
29686425	
29691296	
29697279	
29697485	
29702529	
29706454	
29712852	
29712909	
29713085	
29713087	
29716897	
29716986	
29718670	
29727683	
29731976	
29731983	
29736411	
29740590	
29740809	
29741879	
29743592	
29743719	
29749395	
29749396	
29750200	
29750582	
29752189	
29762136	
29763622	
29766399	
29769205	
29769209	
29769279	
29771950	
29777049	
29784587	
29789651	
29792826	
29793340	
29795238	
29795437	
29797682	
29808028	
29813119	
29843645	
29844122	
29844131	
29844370	
29849141	
29849151	
29853174	
29854175	
29854252	
29856956	
29859177	
29859792	
29859828	
29860390	
29869105	
29871690	
29871905	
29872489	
29873895	
29878866	NCT01578239
29880008	
29880615	
29881827	
29888062	
29889582	
29889752	
29891348	
29891355	
29891961	
29894664	
29895955	
29899820	NCT02546167
29901778	
29903880	
29906450	
29907507	
29911108	
29913254	
29916959	
29921838	
29924804	
29925986	
29941660	
29942093	
29944461	
29945997	
29946230	
29946442	
29951373	
29955178	
29956356	
29957537	
29958847	
29959327	
29966725	
29967349	
29967379	
29972754	
29975751	
29976498	
29977015	
29980617	
29980625	
29985391	
29985529	
29986644	
29987617	
29988108	
29992622	
29993952	
29996914	
29997223	
30010675	
30011084	
30012111	
30015487	
30018082	
30018108	
30018331	
30019892	
30022083	
30022165	
30024272	
30026574	
30030295	
30033370	
30034609	
30035278	
30038049	
30038220	
30040862	
30042161	
30044794	
30045932	NCT01727076
30050129	
30054336	
30054825	
30055167	
30055950	
30061557	
30065098	
30066643	
30072814	
30077399	
30082067	
30082821	
30084834	
30086799	
30087114	
30094610	
30096273	
30100185	
30102953	
30104252	
30104567	
30104724	
30109986	
30112163	
30121626	
30124468	
30127018	
30127393	
30127394	
30129562	
30129680	
30130115	
30131550	
30131701	
30134176	
30135193	
30135448	
30135465	
30139738	
30140882	
30141943	
30145750	
30150398	
30150674	
30151925	
30155522	
30156029	
30157427	
30165064	
30175050	
30178481	NCT01626495
30178746	
30179225	
30181330	
30181556	
30190369	
30190371	
30190513	
30191256	
30192374	
30193111	
30193908	
30194240	
30197195	
30202050	
30202918	
30203231	
30205044	
30205046	
30206059	
30206161	
30210768	
30213435	
30230475	
30238070	
30239578	
30243574	
30245691	
30253799	
30254248	
30254314	
30255377	
30259383	
30262473	
30265680	
30266775	
30266823	
30266942	
30267062	
30268657	
30268942	
30269481	
30275515	
30275568	
30276358	
30276588	
30279194	
30279971	
30282750	
30285852	
30285995	
30287548	
30287923	
30291194	
30291344	
30291535	
30295032	
30296434	
30297358	
30297703	
30297783	
30297899	
30300578	
30301882	
30302932	
30311370	
30312421	
30315238	
30315273	
30317410	
30318110	
30318516	NCT02303990
30321299	
30322870	
30325853	
30333627	
30334351	
30342302	
30343949	
30344454	
30346747	
30346791	
30346945	
30348809	
30349115	
30350329	
30352903	
30353882	
30355580	
30356138	
30357359	
30367331	
30374199	
30375896	
30376847	
30378044	
30378175	
30380420	
30382775	
30382943	
30383900	
30385730	
30388456	
30392957	
30395155	
30397176	
30397337	
30397757	
30401714	
30401751	
30402669	
30403777	
30406903	
30407745	
30413360	
30414738	
30416506	
30418701	
30419209	
30419305	
30419609	
30420444	
30420447	
30420565	
30423406	
30425048	
30426664	
30429160	
30429276	
30429377	
30431433	
30442683	
30445012	
30445607	
30446625	
30449625	NCT01302834
30449681	
30450825	
30451486	
30453628	
30455465	
30457839	
30459171	
30459364	
30460388	
30470300	
30472158	
30472189	
30473691	
30473781	
30476131	
30477533	
30478424	
30479831	
30482247	
30482722	
30482746	
30486838	
30487586	
30497427	
30498031	
30507471	
30507980	
30510237	
30511867	
30513377	
30514386	
30515171	
30517739	
30518816	
30519459	
30523211	
30524445	
30525447	
30526160	
30527351	
30527517	
30528274	
30530991	
30531838	
30538120	
30541042	
30541869	
30545954	
30547180	
30550791	
30552023	
30556752	
30559148	
30559310	
30560866	
30560892	
30561796	
30562614	
30562615	
30563849	
30563890	
30566828	
30568299	
30573518	
30575721	
30575730	
30580568	
30582332	
30583461	
30586411	
30589920	
30590042	
30590402	
30591422	
30595531	
30598531	
30602604	
30605687	
30606716	
30607001	
30607307	
30610163	
30611869	
30613266	
30615123	
30615143	
30617350	
30627328	
30630822	
30630829	
30630850	
30631154	
30631215	
30631555	
30633903	
30633907	
30636189	
30636512	
30642363	
30642575	
30643254	
30643296	
30644358	
30646957	
30647079	
30649166	
30651320	
30651397	
30651561	
30654827	
30659022	
30659155	
30660727	
30664790	
30665374	
30668861	
30675514	
30680780	
30682260	
30683880	
30684301	
30686553	
30686761	
30688315	
30689687	
30692124	
30694220	
30694853	
30694859	
30698722	
30699959	
30700301	
30700444	
30700544	
30700545	
30703359	
30707231	
30710270	
30711529	
30712214	
30716326	
30720426	
30721156	
30721663	
30723142	
30723579	
30726175	NCT02267603
30726756	
30728267	
30728334	
30729224	
30730413	
30730747	
30730851	
30735636	
30737146	
30741721	
30741758	
30742064	
30742113	
30742126	
30742782	
30755690	
30760578	
30760869	
30765391	
30765600	
30770389	
30772301	
30773264	
30773340	
30775563	
30776148	
30787016	
30787463	
30791937	
30801016	
30804515	
30807822	
30808209	
30808379	NCT03478397
30814108	
30814732	
30815153	
30819149	
30820474	
30820706	
30824588	
30827458	
30827501	
30827681	
30827862	
30828438	
30830874	
30833748	
30842677	
30844513	
30845695	
30847052	
30848084	
30858180	
30860948	
30862852	
30863918	
30864286	
30864387	
30865894	
30866806	
30867049	
30867218	
30867580	
30871956	
30872517	
30872779	
30873294	
30873591	
30877797	
30880072	NCT01623349
30880166	
30883031	
30884134	
30885363	
30885979	
30887236	
30888558	
30889376	
30894372	
30894532	
30894541	
30895617	
30896447	NCT02546167
30897037	
30898264	
30898391	
30898918	
30899417	
30902740	
30902833	
30905014	
30909651	
30910780	
30911060	
30913304	
30913308	
30914633	
30918020	
30918106	
30923373	
30924138	
30924636	
30926166	
30926684	
30930166	
30936198	
30936880	
30943123	NCT00750269
30943955	
30948539	
30948807	
30950071	
30952805	
30954717	NCT00346164
30954941	
30955881	
30956779	
30959121	
30961831	
30962452	
30962549	
30962579	
30967555	
30967646	
30971691	
30978304	
30979687	
30979745	
30979791	
30980333	
30983154	
30983848	
30984796	
30984972	
30986357	
30988284	
30989105	
30990720	
30992280	
30992299	
30995500	
30995507	
30996079	
31001524	
31003998	
31006619	
31009812	
31010709	
31010834	
31011208	
31011904	
31015166	
31015319	
31015631	
31015706	
31021732	
31025418	
31026415	
31028278	
31031458	
31037736	
31039080	
31040006	
31040125	
31040208	
31043423	
31043429	
31043744	
31048320	
31048490	
31048499	
31054503	
31055076	
31055923	
31060596	
31061129	
31061439	
31063649	
31063753	
31064845	
31066497	
31068700	
31070747	
31075786	
31076212	
31076405	
31076448	NCT01747486,NCT01029366
31076529	
31076661	
31077099	
31083951	
31085557	
31086186	
31091136	
31092401	
31094704	
31095591	
31097695	
31099649	
31102083	
31105344	
31106233	
31109659	
31109923	
31113819	
31114756	
31114876	
31118087	
31123532	
31123724	
31125624	
31126961	
31127946	
31128110	
31133758	
31135529	
31135882	
31138602	
31138702	
31141421	
31142513	
31142662	
31142847	
31145100	
31145418	NCT01821729
31151886	
31152080	
31152140	
31152568	
31153519	
31154021	
31154457	NCT02595866
31155658	NCT00920621
31157772	
31158105	
31158393	
31160049	
31160305	
31160797	
31161239	
31164372	
31168357	
31171722	
31172659	
31180135	
31180898	
31182781	
31185210	
31186232	
31186248	
31187868	
31188523	
31189717	
31197017	
31197421	
31199868	
31201206	
31201897	
31202359	
31206626	
31208324	
31208996	
31213465	
31217584	
31221207	
31221496	
31221785	
31221844	
31225597	
31225906	
31225974	
31226226	
31226790	NCT03639350
31227573	
31229402	
31231463	
31231465	
31233624	
31235477	
31235611	
31238109	
31241912	
31243335	
31243370	
31243372	
31248054	
31249680	
31253631	
31253978	
31255207	
31258039	
31263080	
31265066	
31265121	
31270153	
31273063	
31273750	
31274701	
31277699	NCT01277757
31278259	
31285952	
31287557	
31288218	
31289363	
31291155	
31292160	
31296553	
31296754	
31297189	
31299607	
31300623	
31303270	
31306826	
31315033	
31315057	
31315252	
31315653	
31317218	
31318566	
31327706	
31329165	
31331918	NCT00822120
31332296	
31336733	
31340155	
31340855	
31341290	
31342013	
31344359	
31346173	
31350294	
31355777	
31357169	
31360645	
31361563	
31361600	
31361967	
31363002	
31364278	
31366581	
31366621	
31371342	
31371596	
31372215	
31373345	
31375515	
31378984	
31383734	
31390566	
31392039	
31392992	
31395771	
31398344	
31402908	
31406111	
31406259	
31409394	
31409640	
31410441	
31412220	
31412816	
31416839	
31416966	
31418130	
31419509	
31420320	
31423931	
31425482	
31426419	
31427044	
31427282	
31427721	
31431174	
31433975	
31435022	
31438083	
31439946	
31442404	
31444325	
31444334	
31445098	
31449859	
31451444	
31452053	
31452510	
31455724	
31461537	
31461649	
31462330	
31462500	
31462737	
31463699	
31469419	
31477281	
31478845	
31481960	
31482489	
31483290	
31488082	
31488332	
31488706	
31489111	
31494941	
31501609	
31501884	
31502160	
31502167	
31506093	
31506226	
31509397	
31513574	
31513970	
31515456	
31516400	
31516653	
31519689	
31519915	
31522271	
31523868	
31526759	
31526779	
31527151	
31527169	
31527591	
31528688	
31529053	
31530839	
31532724	NCT02243579
31534232	
31542501	
31548343	
31548760	
31549315	
31553803	
31554634	
31556911	NCT01522443
31558474	
31559706	
31560538	
31562224	
31566474	
31566578	
31570879	
31575532	
31577800	
31577942	
31581174	
31582393	
31582538	
31586392	
31588020	
31591262	
31591467	
31591597	
31597758	
31600961	
31601799	
31601988	
31605556	
31606083	
31606264	
31606370	
31606419	NCT02435849
31606723	
31611635	
31613963	
31614123	
31618044	
31621900	
31621952	
31623857	
31628143	
31630874	
31633017	
31633026	
31635288	
31635338	
31638990	
31640893	
31645350	
31645352	
31645905	
31648326	
31649109	
31650024	
31651363	NCT01343043
31657801	
31659305	
31663134	
31663852	
31666510	
31666702	
31667870	
31668558	
31668641	
31675502	
31678994	
31679081	
31682227	
31682236	
31684072	
31684865	
31691526	
31695799	
31695841	
31696640	
31700181	
31700186	
31700994	
31703119	
31704085	
31704881	
31709756	
31710046	
31711984	
31714306	
31714586	NCT01307631
31714961	
31719663	
31722133	
31722972	
31727725	
31730714	
31730848	
31732484	
31732494	
31737724	
31737920	
31738832	
31741111	
31741544	
31744829	
31745703	
31749909	
31754026	
31754135	
31756067	
31757841	
31767784	
31768799	
31770440	
31771646	
31771880	
31772025	
31772037	
31772388	
31772820	
31776128	
31776920	
31779273	
31779674	
31780415	
31786124	NCT00346164
31786329	
31786484	
31787074	
31788483	
31790823	
31791703	
31792216	
31792435	
31792460	
31792531	
31793300	
31794389	
31794514	
31795833	
31796060	
31796433	
31796528	
31797627	
31797715	
31799396	
31801515	
31801529	
31804466	
31805191	
31806643	
31807236	
31808843	
31808949	
31809738	
31810498	
31815579	NCT02030847,NCT01029366
31816298	
31816616	
31820798	
31821501	
31821784	
31824911	
31827233	
31827283	
31828566	
31830214	
31831916	
31838050	
31839487	
31839882	
31840683	
31841363	NCT00533949
31843590	
31843871	
31844046	
31844143	
31844290	
31845905	
31847695	
31848196	
31848351	
31851053	
31852717	
31853414	
31855955	
31856076	
31856277	
31856812	NCT03592771
31857137	
31859482	
31859488	
31861060	
31862799	
31866478	
31867817	
31872085	
31874109	
31874115	
31874858	
31875548	
31876028	
31876902	
31877213	
31879345	
31880950	NCT02092324
31882401	
31883965	
31883968	
31892734	
31899206	
31900729	
31901447	
31905596	
31906456	
31907209	
31907974	
31909167	
31911451	
31911539	
31911630	
31911640	
31911938	
31913019	
31913126	
31913773	
31922925	
31926997	
31930186	
31931431	
31932455	
31932491	
31932756	
31933479	
31935369	
31937348	
31937620	
31937831	
31940493	
31941024	
31941831	
31947933	
31948560	
31948569	
31949161	
31950181	
31953400	
31954172	
31959027	
31965790	
31969336	
31969485	
31970812	
31971226	
31974169	
31980487	
31980746	
31980749	
31984309	
31985208	
31985516	
31986932	
31988290	
31990579	
31990608	
31993050	
31997022	
31997977	
32000897	
32000905	
32001516	
32001657	
32001668	
32005835	
32010120	
32012237	
32014447	
32015013	
32015021	
32015092	
32015113	
32015164	
32015231	
32018052	
32019548	
32020054	
32024967	
32025007	
32025015	
32025018	
32025647	
32026945	
32027624	
32029633	
32030484	
32032663	
32032940	
32034288	
32036006	
32037398	
32040356	
32041838	
32042168	
32042191	
32045431	
32046984	
32051193	
32051339	
32051556	
32051576	
32054831	
32058311	
32058701	
32059776	
32060100	
32060102	
32060401	
32067047	
32069268	
32073955	
32077397	
32078353	
32078691	
32079540	
32079618	
32083172	
32085441	
32086342	
32086391	
32094195	
32094466	
32097093	
32099035	
32102694	
32108976	
32109374	
32110166	
32112046	
32115800	
32117816	
32122539	
32123969	NCT01578239
