publication	clinical_trial_id
32125191	
32126587	
32127357	
32127393	
32132150	
32132617	
32134744	
32139180	
32142667	
32142794	
32143413	
32146619	NCT01677910,NCT02063659
32147542	
32149732	
32151353	
32151354	
32151355	
32151356	
32151357	
32151362	
32151363	
32151366	
32151751	
32152150	
32152322	
32152447	
32152485	
32153349	
32153503	
32153571	
32155775	
32159997	
32160052	
32161403	
32164626	NCT01623349
32164706	
32169821	
32170883	
32175921	
32179091	
32179095	
32180547	
32183953	
32185875	
32187357	
32187555	
32187633	
32191543	
32191635	
32193224	
32193227	
32193285	
32196460	
32198885	
32199881	
32203275	
32203281	
32205473	
32205538	
32205868	
32209571	
32210275	
32211329	
32212344	
32213589	
32213626	
32215016	
32215583	NCT00002874
32215866	
32217460	
32220301	
32220959	
32221012	
32222332	
32226016	
32228688	
32231245	
32231310	
32234960	
32236523	
32237234	
32237987	
32238380	
32238854	
32243795	
32243801	
32246132	
32246919	
32247021	
32248647	
32251410	
32255561	
32256484	
32265228	
32265989	
32270420	
32270762	
32272502	
32273347	
32274887	
32276990	
32277893	
32279280	
32282230	
32283205	
32286326	
32286532	
32286905	NCT02315612
32290096	
32294251	
32294438	
32296029	
32297896	
32298807	
32298811	
32299461	
32299729	
32299917	
32300858	
32302568	
32305040	
32308886	
32308921	
32312293	
32312993	
32314924	
32315394	
32315398	
32317634	
32318644	
32319217	
32321819	
32321829	
32324171	
32324594	
32325634	
32330068	
32332014	
32333215	
32335187	
32336140	
32336462	
32336463	
32338655	
32338763	
32339496	
32340014	
32341560	
32341580	
32344731	
32347219	
32348758	
32350277	
32351006	
32352029	
32352034	
32352407	
32353955	
32355025	
32355567	
32359500	
32361713	
32363175	
32364754	
32366937	
32369697	
32371551	
32371576	
32374631	
32375029	
32376721	NCT01363206,NCT00064129
32376773	
32376804	
32377676	
32378902	
32379821	
32381040	
32381291	
32381297	
32384903	
32385116	
32386455	
32391524	NCT03799432
32391548	
32392097	
32393285	
32393731	
32393771	
32393777	
32396365	
32396488	
32396847	
32396860	
32402285	
32403054	
32404163	
32405060	
32407673	
32408242	
32409115	
32413413	
32414848	NCT00557193
32415712	
32417404	
32421173	
32421773	
32423648	
32424106	
32424294	
32426696	
32427313	
32427590	
32427989	
32428708	
32430488	
32431046	
32432405	
32433264	
32433395	
32435621	
32436191	
32437829	
32449433	
32452027	
32453421	
32453635	
32454112	
32457999	
32459988	
32462107	
32462187	
32467769	
32470440	
32471953	
32471990	NCT01454297
32472114	
32473960	
32477014	
32477359	
32477646	
32478025	
32488020	
32488521	
32491157	
32492394	
32493790	
32497499	NCT02451423
32499298	
32499547	
32500346	
32502231	
32503661	NCT03892967
32506263	
32510176	
32510524	
32510788	
32510927	
32511030	
32513686	
32513774	
32513898	
32516437	
32516567	
32516589	
32516895	
32518857	
32523259	
32525984	
32528921	
32530570	
32531207	
32531833	
32534439	
32536574	
32537570	
32537571	
32540409	
32541866	
32544101	
32546544	
32549358	
32550915	
32553518	
32554069	
32554597	
32554617	
32556367	
32560187	
32560661	
32560708	
32561655	
32565737	
32569358	
32571778	
32571915	
32571981	
32572196	
32573499	
32575123	
32577648	
32579974	
32581056	
32581250	
32581358	
32582924	
32583884	
32584883	
32589727	
32591522	
32599760	
32602701	
32610128	
32611414	
32611516	
32611582	
32612991	
32616006	
32618634	
32620755	
32624198	
32628726	
32629079	
32631746	
32632095	
32632238	
32632880	
32634545	
32636409	
32639928	
32640418	
32641412	
32641416	
32644817	
32644904	
32646193	
32646968	
32649874	
32650610	
32651179	
32651579	
32654925	
32656719	
32658189	
32658627	
32661093	
32661123	
32661362	
32661416	
32665297	NCT02296684
32668225	
32668227	
32669287	
32669372	
32669548	NCT00902044
32671216	
32671317	
32675324	
32675368	
32675783	
32676101	
32676168	
32676612	
32677052	
32679108	
32680998	
32681151	
32681153	
32682766	
32684431	
32687451	NCT01191060
32688206	
32690541	
32690669	
32690952	
32694156	
32694789	
32699181	
32699191	
32699215	
32699310	
32701507	
32702309	NCT02180867
32702466	
32705635	
32710608	
32711979	
32714112	
32719742	
32719746	
32720717	
32721948	
32722116	
32723326	
32723676	
32724061	
32724153	
32726432	
32728248	
32732248	
32732714	
32737156	
32737216	
32742246	
32742927	
32743071	
32746799	NCT04358276
32746888	
32747365	
32747783	
32747824	
32754299	
32755586	
32758418	
32760967	
32763154	
32763176	
32764642	
32766874	
32769854	
32771406	
32777757	
32780851	
32789283	
32789648	
32795414	
32796275	
32798022	
32798608	
32801014	
32805208	NCT00788671
32805300	
32807988	
32813112	
32814027	
32816552	
32816910	
32820120	
32822576	
32822815	
32832602	
32832831	
32832835	
32832836	
32833129	
32835302	
32835719	NCT00500591
32839463	
32839596	
32839624	
32842875	
32843430	
32844992	
32847821	
32848210	
32849544	
32852746	
32853096	
32855206	
32855387	
32856021	
32856604	
32856614	
32857953	
32859606	
32865431	
32867127	
32868128	
32868913	
32868927	
32870237	
32873792	
32880602	NCT03051659
32882321	
32882403	
32892700	
32897831	
32898244	NCT03287908
32905846	
32907939	
32908974	
32912924	
32913381	
32914029	
32914876	
32916097	
32923856	
32923889	
32930711	
32935109	
32937048	
32939016	
32941251	
32942054	NCT03278340
32943455	
32943548	
32945549	
32946773	
32947124	
32948771	
32954360	
32955450	
32958499	
32958583	
32961746	
32962010	
32966785	
32967217	
32967863	
32967912	
32967941	
32967960	
32968740	
32972968	
32973205	
32976776	
32977670	
32985910	
32986533	
32988389	
32989072	
32991214	
32991843	
32993756	
32997578	
32998963	NCT04071366
33000894	
33001587	
33002133	
33004476	
33005623	
33007258	
33007496	
33008815	
33009500	
33015525	NCT03837353
33016647	
33016929	
33024991	
33030469	
33031532	
33034643	
33035286	
33036972	
33037411	
33043808	
33044226	
33045735	
33046413	
33046443	
33054068	
33054076	
33058778	
33058866	
33059748	
33060073	
33060677	
33063517	
33064841	
33067450	
33067482	
33080150	
33080624	
33082316	
33086064	
33087417	
33087803	
33090190	
33092684	
33093160	
33095259	
33095584	
33095872	
33098202	
33098744	
33103699	
33105052	
33105726	
33106653	
33107001	
33110069	
33111113	
33115944	
33117890	
33118943	
33119036	
33119407	
33121536	NCT04514341
33122355	
33122631	
33123685	
33123754	
33125463	
33126510	
33130228	
33134652	
33134653	
33137064	
33141930	
33144576	
33145085	
33145086	
33147337	
33149123	
33149130	
33149280	
33149299	
33152323	
33157031	
33157050	
33158848	
33158916	
33159050	
33168847	
33170893	
33173046	
33173221	
33178188	
33180487	
33181636	
33183950	
33184911	
33186085	
33188038	
33188200	
33194740	
33194937	
33199490	
33203635	NCT04302675
33203928	
33205028	
33205531	
33207246	
33209304	
33210298	
33213279	
33215030	
33218603	
33219054	
33220460	
33220808	
33221681	
33225120	
33225633	
33228402	
33230299	
33232788	
33234154	
33234227	
33234602	
33235308	
33237278	
33242424	
33242441	NCT00022737,NCT00287105,NCT00720109,NCT01460160,NCT01423747,NCT01423500,NCT01949129,NCT01117441
33243875	
33245774	
33245834	
33246098	
33246632	
33246634	
33246637	
33252629	
33255309	
33255368	
33257795	
33258687	NCT01522443,NCT02066181
33259803	
33262066	
33262135	
33262351	
33262400	
33264086	
33264547	
33264598	
33270228	
33271351	
33277396	
33277443	
33277486	
33277626	
33278479	
33281820	
33283137	
33284948	
33284949	
33287876	
33288657	
33292639	
33298724	
33299147	
33299191	
33299553	
33299986	
33300087	
33301352	
33303522	
33304355	
33305097	
33309909	
33310900	
33312342	
33313382	
33315178	
33318029	
33318641	
33323379	
33323400	
33323402	
33323970	
33326793	
33328226	
33330102	
33333019	
33333028	
33335011	
33335285	
33338262	
33347596	
33352054	
33355191	
33355448	
33357484	
33358624	
33367546	
33367660	
33368875	
33371187	
33371192	
33372065	
33373667	
33375770	
33375775	
33377091	
33377908	
33381925	
33385462	
33391498	
33393708	
33393790	
33398191	
33398197	
33399513	
33402434	
33402668	
33403469	
33404048	
33408328	
33410766	
33414137	
33414553	
33415011	
33415312	
33415649	NCT04428905
33417474	NCT02906371
33417831	
33417940	
33418200	
33418513	
33419318	
33419780	
33420629	
33423324	
33428889	
33431577	
33431692	
33432170	
33434072	
33436117	
33436641	
33437048	
33437521	
33438761	
33439231	
33441193	
33441535	
33442662	
33443020	
33443130	
33451364	
33451982	
33451983	
33452082	
33452106	
33452461	
33452604	
33456709	
33462231	
33462509	
33463239	
33467924	
33468554	
33469025	
33469195	
33470210	
33471974	
33472890	
33477536	
33479121	
33479501	NCT01970358
33482631	
33483601	
33484754	
33484943	
33487632	
33495298	
33495315	
33495553	
33496367	
33496754	NCT02435849,NCT02228096
33496795	NCT02058706
33500318	
33501497	
33504338	
33505304	
33506713	
33507809	NCT02254278
33511477	
33513030	NCT02136134,NCT02076009
33513345	
33516272	
33517327	
33521700	
33523236	
33523558	
33524948	
33526449	
33526794	
33527899	
33530698	
33534142	
33535033	
33536572	
33536615	
33536620	
33542149	
33542242	
33545064	
33545140	
33545388	
33547171	
33547198	
33548142	
33549708	
33550249	
33551196	
33554221	
33558511	
33558734	
33559043	
33560368	
33560385	
33560388	
33563487	
33563578	
33563661	
33564398	
33566244	
33567287	
33568343	
33568355	
33571193	
33571541	
33571687	NCT03224520
33574619	
33577785	
33589518	
33589527	
33593131	
33594732	
33595728	
33597211	
33597508	
33599032	
33601412	
33601414	
33602823	
33605033	
33608378	
33608693	
33609555	
33609609	
33610302	
33619212	
33622644	
33622847	
33626321	
33627109	
33627871	
33630025	
33632893	
33632928	
33633154	
33633208	
33633365	
33636129	
33636132	
33638562	
33640299	
33640577	
33643689	NCT01497808
33647928	
33648989	
33649333	
33649598	
33650152	
33650708	
33658501	
33658518	
33662287	
33662459	
33662576	
33664492	
33667368	
33669386	
33672769	
33674442	
33676144	
33676971	
33677641	
33681983	
33683127	
33688669	
33690798	
33690816	
33691103	
33691136	
33693638	
33694125	
33704589	
33705382	
33707228	
33707233	
33707434	
33711255	
33711272	
33711273	
33712728	
33713436	
33720050	
33720354	NCT01822509
33720842	
33722709	
33723396	
33727225	
33727260	
33727309	
33727676	
33730899	
33737297	
33737461	
33737681	
33740422	
33740988	
33740999	
33746468	
33749263	
33750075	
33751036	
33751108	
33753926	
33753930	
33757658	
33758859	
33761058	
33762098	
33766983	
33767426	
33768192	
33771657	
33771888	
33772584	
33772778	
33774354	
33777050	
33780043	
33782087	
33785255	
33785602	
33792515	
33792558	
33793044	
33795205	
33795428	
33798420	
33805803	
33811123	
33811152	
33818892	
33820778	
33820953	
33821990	
33822843	
33823904	
33824136	
33826741	
33826819	
33827033	
33834176	
33834509	
33837119	
33837131	
33839362	
33839688	
33840559	
33842408	
33844845	
33847759	
33848463	
33853780	
33854497	
33858849	
33859749	
33861994	
33864502	
33865384	
33872301	
33875760	
33876749	
33878340	
33878394	
33879601	NCT02267603
33880648	
33881465	
33885704	NCT02206334
33887219	
33888713	
33888841	
33888899	NCT02588456,NCT02650414
33891200	
33892822	
33904395	
33910979	
33914025	
33914708	
33915081	
33916826	
33926078	
33926541	
33926920	
33929332	
33930528	
33933557	
33936520	
33937052	
33939965	
33941591	
33941922	
33950701	
33957863	
33957932	
33958154	
33958211	
33958760	
33963182	
33971807	
33972311	
33972443	
33974994	NCT03264898
33976133	
33978635	
33979626	
33980539	
33981038	
33982010	
33986125	NCT01804465
33986468	
33986545	
33986758	
33990375	
33995649	
33998145	
34001952	
34003781	
34006631	
34009544	
34011410	NCT04427527
34011489	
34011536	
34011631	
34013294	
34013527	
34016751	
34017141	
34019840	
34021002	
34021082	
34021235	
34023131	
34023170	
34025067	
34025103	
34025677	
34027414	
34029578	
34030495	
34031395	
34031415	
34031527	
34032633	
34034986	
34035113	
34036658	
34039647	NCT02501096
34043433	
34043437	
34049293	
34049975	
34059156	
34061826	
34065794	
34071259	
34074695	
34075163	
34077953	
34078380	NCT03985852
34078620	
34083417	
34083798	
34086382	
34090651	
34091777	
34093591	
34093848	
34094824	
34097784	
34099491	
34099673	
34099876	
34100683	
34100901	
34100949	
34101481	
34101617	
34103681	
34105999	
34106089	
34106685	
34107251	
34107299	
34108070	
34110925	NCT00085735
34112698	
34112709	
34113750	
34114951	
34117095	
34117481	
34117742	
34124783	
34127402	
34127480	
34127546	
34129824	
34131071	
34132573	
34142093	
34142094	
34144976	
34145028	
34145397	
34146471	
34147581	
34149989	
34150936	
34152638	
34160069	
34160808	
34161346	
34161764	
34163028	
34163866	
34167950	
34171262	
34171263	
34172518	
34174834	NCT03607617
34174969	
34178933	
34179821	
34179825	
34180950	
34183059	
34186431	
34187595	
34187852	
34188163	
34192548	
34193976	
34196168	
34199469	
34202272	
34204917	
34206543	
34207459	
34207599	
34210682	
34210975	
34214566	
34215491	
34215680	
34215862	
34220380	
34222745	
34224163	
34226613	
34226663	
34226688	
34230925	
34232571	
34234346	
34239102	
34239137	
34244307	
34244513	
34252956	
34253580	
34253596	
34253672	
34258583	
34258584	
34258619	
34261667	
34261797	
34261799	
34262645	
34266468	NCT04737031
34266889	
34267857	
34269581	
34272204	NCT02054741
34272369	
34272955	
34274004	
34277540	
34282330	
34283347	
34285063	
34285087	
34295327	
34295871	
34296197	
34298074	
34298159	
34298440	
34298710	
34301753	
34301793	
34303882	
34304249	
34308256	
34312180	
34312545	
34312556	NCT03233854
34314438	
34314700	
34320363	
34328530	
34329319	
34329586	
34331598	
34341547	
34341766	
34341887	
34343496	
34344411	
34346769	
34348154	
34348992	
34350656	
34353917	
34358469	
34358979	
34359696	
34369335	
34369454	
34371138	
34376580	
34381026	
34381049	
34383787	
34384221	
34388391	
34389744	
34391578	
34392779	
34392917	
34396987	
34400269	
34400795	
34408919	
34409521	
34411638	
34414281	
34417459	
34417750	
34420143	NCT02066181,NCT01522443
34428095	
34429372	
34429404	
34430349	
34432946	
34434191	
34446379	
34450029	
34452927	
34460030	
34462258	
34462276	
34464199	
34465585	
34465595	
34465885	
34469807	
34470757	
34470811	
34470822	
34473519	
34473697	
34484237	
34484688	
34486728	
34488203	
34489208	
34490203	
34491886	
34496019	
34503355	
34504503	
34510766	
34514417	
34515889	
34517535	
34518211	
34518212	
34518313	
34523614	
34526365	
34526717	
34529935	
34531250	NCT03971799
34532339	
34534465	
34539046	
34552244	
34556748	
34558842	
34559190	
34559988	
34560251	
34563227	NCT04867850
34565895	
34568832	
34568834	
34568836	
34572786	
34580445	
34582559	
34583979	
34590125	
34593636	
34593797	
34594005	
34594320	
34597583	
34597589	
34599002	
34599026	
34606456	
34607898	
34611289	
34613775	
34620250	NCT04406714
34622651	
34622930	
34625255	
34626075	
34635168	
34638434	
34641956	NCT02478931
34642094	
34642700	
34643507	
34645413	NCT04763915
34648021	
34648891	
34652432	
34653364	
34653367	
34654750	
34654806	
34657186	
34663668	
34666781	
34667258	
34671777	
34672684	
34673450	
34680266	
34686321	
34702753	
34706232	
34711608	
34712959	
34714329	
34714554	
34715924	
34717019	
34717616	NCT02355262
34722813	
34725151	
34725212	
34725484	
34726788	
34729557	
34731628	
34732890	
34734403	
34737198	
34737261	
34738088	
34741815	NCT02054741
34748857	
34750536	
34764492	
34766134	
34766650	
34769573	
34771465	
34776607	
34780973	
34784792	
34788094	
34788294	
34789550	
34792472	
34792571	
34795254	NCT02243579
34806028	
34811542	
34818047	
34818147	
34819122	
34824477	
34830797	
34839326	
34849458	
34850931	
34852220	
34859676	
34860667	
34861191	
34861697	
34863144	
34865703	
34872889	
34880115	
34882194	
34882963	
34885139	
34885245	
34887405	
34890551	
34895137	
34906407	
34911546	
34911965	
34919800	
34921160	
34944995	
34945755	
34952480	
34523821	
34910928	
34670847	
34917944	
34857594	
31207604	
32057315	
33218604	
33417833	
34224739	
34313775	
34642183	
34858725	
34873345	
34873347	
34879275	
34906443	
34919462	
34941392	
34944813	
34983646	
33419682	
33716169	
34232599	
34249474	
34499096	
34635506	
34777916	
34795032	
34931665	
34993496	
34663549	
34767455	
35006459	
35008431	
35010795	
35013779	
33568347	
30190784	
32162345	
32659784	
33548339	NCT00346164
33602870	
33687952	
34214188	
34253579	
34321288	
34331993	
34391888	
34432868	
34496240	
34644528	
34657147	
34673903	
34675938	
34687603	
34725504	
34753659	
34758319	
34837181	
34862501	
34864359	
34868010	
34879281	
34880124	
34910907	
34910918	
34920941	
34937938	
34951956	
34955356	
34983062	
35000890	
35010364	
35015683	
35017531	
35022313	
35022962	
35024897	
35033226	NCT02888743
35033853	
35039460	
35043110	
35044081	
35046946	
35048125	
35055453	
35058328	
35063072	
35072744	
35074047	
35075200	
35081345	
35105711	
33741711	
34431670	
34547295	
34290359	
34937944	
34973338	
35121907	
34226163	
34465866	
34779252	
34969825	
35021053	
35042965	
35084791	
35121878	
